id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planilla_afiliacion,access_planilla_afiliacion,model_planilla_afiliacion,base.group_user,1,0,0,0
access_planilla_afiliacion_line,access_planilla_afiliacion_line,model_planilla_afiliacion_line,base.group_user,1,0,0,0
access_planilla_distribucion_analitica,access_planilla_distribucion_analitica,model_planilla_distribucion_analitica,base.group_user,1,0,0,0
access_planilla_distribucion_analitica_lines,access_planilla_distribucion_analitica_lines,model_planilla_distribucion_analitica_lines,base.group_user,1,0,0,0
access_planilla_inputs_nomina,access_planilla_inputs_nomina,model_planilla_inputs_nomina,base.group_user,1,0,0,0
access_planilla_worked_days,access_planilla_worked_days,model_planilla_worked_days,base.group_user,1,0,0,0
access_planilla_ajustes,access_planilla_ajustes,model_planilla_ajustes,base.group_user,1,0,0,0
access_planilla_gratificacion,access_planilla_gratificacion,model_planilla_gratificacion,base.group_user,1,0,0,0
access_planilla_gratificacion_line,access_planilla_gratificacion_line,model_planilla_gratificacion_line,base.group_user,1,0,0,0
access_planilla_parametros_gratificacion,access_planilla_parametros_gratificacion,model_planilla_parametros_gratificacion,base.group_user,1,0,0,0
access_planilla_cts,access_planilla_cts,model_planilla_cts,base.group_user,1,0,0,0
access_planilla_cts_line,access_planilla_cts_line,model_planilla_cts_line,base.group_user,1,0,0,0
access_planilla_parametros_cts,access_planilla_parametros_cts,model_planilla_parametros_cts,base.group_user,1,0,0,0
access_planilla_import_worked_days,access_planilla_import_worked_days,model_planilla_import_worked_days,base.group_user,1,0,0,0
access_planilla_afp_net_xlsx,access_planilla_afp_net_xlsx,model_planilla_afp_net_xlsx,base.group_user,1,0,0,0
access_planilla_export_plame_rem,access_planilla_export_plame_rem,model_planilla_export_plame_rem,base.group_user,1,0,0,0
access_planilla_tabular,access_planilla_tabular,model_planilla_tabular,base.group_user,1,0,0,0
access_planilla_tipo_documento,access_planilla_tipo_documento,model_planilla_tipo_documento,base.group_user,1,0,0,0
access_planilla_situacion,access_planilla_situacion,model_planilla_situacion,base.group_user,1,0,0,0
access_planilla_tipo_trabajador,access_planilla_tipo_trabajador,model_planilla_tipo_trabajador,base.group_user,1,0,0,0
access_planilla_tipo_suspension,access_planilla_tipo_suspension,model_planilla_tipo_suspension,base.group_user,1,0,0,0
access_planilla_liquidacion_vacaciones_line,access_planilla_liquidacion_vacaciones_line,model_planilla_liquidacion_vacaciones_line,base.group_user,1,0,0,0
access_planilla_liquidacion_cts_line,access_planilla_liquidacion_cts_line,model_planilla_liquidacion_cts_line,base.group_user,1,0,0,0
access_planilla_asiento_distribuido,access_planilla_asiento_distribuido,model_planilla_asiento_distribuido,base.group_user,1,0,0,0
access_planilla_liquidacion_gratificacion_line,access_planilla_liquidacion_gratificacion_line,model_planilla_liquidacion_gratificacion_line,base.group_user,1,0,0,0
access_planilla_export_plame_horas_rem,access_planilla_export_plame_horas_rem,model_planilla_export_plame_horas_rem,base.group_user,1,0,0,0
access_planilla_helpers,access_planilla_helpers,model_planilla_helpers,base.group_user,1,0,0,0
access_planilla_detalle_asiento_distribuido,access_planilla_detalle_asiento_distribuido,model_planilla_detalle_asiento_distribuido,base.group_user,1,0,0,0
access_planilla_detalle_linea_nomina,access_planilla_detalle_linea_nomina,model_planilla_detalle_linea_nomina,base.group_user,1,0,0,0
access_planilla_parametros_liquidacion,access_planilla_parametros_liquidacion,model_planilla_parametros_liquidacion,base.group_user,1,0,0,0
access_planilla_parametros_essalud_eps,access_planilla_parametros_essalud_eps,model_planilla_parametros_essalud_eps,base.group_user,1,0,0,0
access_planilla_asiento_resumen,access_planilla_asiento_resumen,model_planilla_asiento_resumen,base.group_user,1,0,0,0
access_planilla_liquidacion,access_planilla_liquidacion,model_planilla_liquidacion,base.group_user,1,0,0,0








