"id","active","appears_on_payslip","quantity","category_id/id","cod_sunat","company_id/id","condition_select","condition_python","create_date","create_uid/id","analytic_account_id/id","account_credit/id","account_debit/id","code","amount_python_compute","note","input_ids/id","is_subtotal","amount_fix","account_tax_id/id","name","amount_percentage","amount_percentage_base","condition_range","condition_range_max","condition_range_min","register_id/id","parent_rule_id/id","child_ids/id","sequence","amount_select","write_date","write_uid/id"
"__export__.hr_salary_rule_411","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","AONP","result = BAS_M+AF+HE25+HE35+HE100+BONR+COMI+VAC+VATRU","","","False","0.0","","Ingresos Afectos ONP","0.0","","contract.wage","0.0","0.0","","","","31","Código Python","2019-06-25 23:48:45","base.user_root"
"__export__.hr_salary_rule_412","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","AAFP","result = BAS_M+AF+HE25+HE35+HE100+BONR+COMI+SMAR+SUBE+VAC+VATRU","","","False","0.0","","Ingresos Afectos AFP","0.0","","contract.wage","0.0","0.0","","","","32","Código Python","2019-07-08 17:45:30","base.user_root"
"__export__.hr_salary_rule_413","True","True","1.0","__export__.hr_salary_rule_category_43","0607","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_403200","","ONP","if contract.afiliacion_id.entidad=='ONP':
 result=round((contract.afiliacion_id.fondo/100)*AONP,2)
else:
 result=0","","","False","0.0","","ONP","0.0","","contract.wage","0.0","0.0","","","","33","Código Python","2019-07-08 16:43:09","base.user_root"
"__export__.hr_salary_rule_414","True","True","1.0","__export__.hr_salary_rule_category_43","0608","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_407000","","A_JUB","if contract.afiliacion_id.entidad=='ONP':
 result=0
if contract.afiliacion_id.entidad=='AFP HABITAT':
 result=round((contract.afiliacion_id.fondo/100)*AAFP,2)
if contract.afiliacion_id.entidad=='AFP INTEGRA':
 result=round((contract.afiliacion_id.fondo/100)*AAFP,2)
if contract.afiliacion_id.entidad=='AFP PRIMA':
 result=round((contract.afiliacion_id.fondo/100)*AAFP,2)
if contract.afiliacion_id.entidad=='AFP PROFUTURO':
 result=round((contract.afiliacion_id.fondo/100)*AAFP,2)
if contract.afiliacion_id.entidad=='JUB PROFUT TRANSITO':
 result=round((contract.afiliacion_id.fondo/100)*AAFP,2)
if contract.afiliacion_id.entidad=='SIN REGIMEN':
 result=0","","","False","0.0","","Aporte jubilacion AFP","0.0","","contract.wage","0.0","0.0","","","","34","Código Python","2019-07-08 17:01:17","base.user_root"
"__export__.hr_salary_rule_415","True","True","1.0","__export__.hr_salary_rule_category_43","0601","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_407000","","COMFI","if contract.tipo_comision==1:
 if contract.afiliacion_id.entidad=='ONP':
  result=0
 if contract.afiliacion_id.entidad=='AFP HABITAT':
  result=round((contract.afiliacion_id.com_fija/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP INTEGRA':
  result=round((contract.afiliacion_id.com_fija/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP PRIMA':
  result=round((contract.afiliacion_id.com_fija/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP PROFUTURO':
  result=round((contract.afiliacion_id.com_fija/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='JUB PROFUT TRANSITO':
  result=round((contract.afiliacion_id.com_fija/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='SIN REGIMEN':
  result=0
else:
 result=0
","","","False","0.0","","Comisión Fija","0.0","","contract.wage","0.0","0.0","","","","35","Código Python","2019-07-08 17:01:47","base.user_root"
"__export__.hr_salary_rule_416","True","True","1.0","__export__.hr_salary_rule_category_43","0601","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_407000","","COMMIX","if contract.tipo_comision==2:
 if contract.afiliacion_id.entidad=='ONP':
  result=0
 if contract.afiliacion_id.entidad=='AFP HABITAT':
  result=round((contract.afiliacion_id.com_mix/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP INTEGRA':
  result=round((contract.afiliacion_id.com_mix/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP PRIMA':
  result=round((contract.afiliacion_id.com_mix/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='AFP PROFUTURO':
  result=round((contract.afiliacion_id.com_mix/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='JUB PROFUT TRANSITO':
  result=round((contract.afiliacion_id.com_mix/100)*AAFP,2)
 if contract.afiliacion_id.entidad=='SIN REGIMEN':
  result=0
else:
 result=0
","","","False","0.0","","Comisión Mixta","0.0","","contract.wage","0.0","0.0","","","","36","Código Python","2019-07-08 17:01:58","base.user_root"
"__export__.hr_salary_rule_417","True","True","1.0","__export__.hr_salary_rule_category_43","0606","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_407000","","SEGI","if contract.afiliacion_id.entidad=='ONP':
 result=0
if contract.afiliacion_id.entidad=='AFP HABITAT':
 if AAFP < contract.afiliacion_id.rem_ase:
  result=round((contract.afiliacion_id.prima_s/100)*AAFP,2)
 else:
  result=round((contract.afiliacion_id.prima_s/100)*contract.afiliacion_id.rem_ase,2)
if contract.afiliacion_id.entidad=='AFP INTEGRA':
 if AAFP < contract.afiliacion_id.rem_ase:
  result=round((contract.afiliacion_id.prima_s/100)*AAFP,2)
 else:
  result=round((contract.afiliacion_id.prima_s/100)*contract.afiliacion_id.rem_ase,2)
if contract.afiliacion_id.entidad=='AFP PRIMA':
 if AAFP < contract.afiliacion_id.rem_ase:
  result=round((contract.afiliacion_id.prima_s/100)*AAFP,2)
 else:
  result=round((contract.afiliacion_id.prima_s/100)*contract.afiliacion_id.rem_ase,2)
if contract.afiliacion_id.entidad=='AFP PROFUTURO':
 if AAFP < contract.afiliacion_id.rem_ase:
  result=round((contract.afiliacion_id.prima_s/100)*AAFP,2)
 else:
  result=round((contract.afiliacion_id.prima_s/100)*contract.afiliacion_id.rem_ase,2)
if contract.afiliacion_id.entidad=='JUB PROFUT TRANSITO':
 result=0
if contract.afiliacion_id.entidad=='SIN REGIMEN':
 result=0","","","False","0.0","","Seguro de Invalidez","0.0","","contract.wage","0.0","0.0","","","","37","Código Python","2019-07-08 17:02:13","base.user_root"
"__export__.hr_salary_rule_418","True","True","1.0","__export__.hr_salary_rule_category_43","0605","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_401730","","QUINTA","result = inputs.QUINTA.amount","","","False","0.0","","Quinta Categoría","0.0","","contract.wage","0.0","0.0","","","","38","Código Python","2019-07-08 17:02:38","base.user_root"
"__export__.hr_salary_rule_419","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","TDES","result = ONP+A_JUB+COMFI+COMMIX+SEGI+QUINTA+SEG_RI+EPS+RET_JUD+ADE_REM","","","False","0.0","","Total descuentos","0.0","","contract.wage","0.0","0.0","","","","50","Código Python","2019-07-15 16:39:03","base.user_root"
"__export__.hr_salary_rule_420","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","NET","result= TINGR-TDES","","","True","0.0","","Neto a pagar ","0.0","","contract.wage","0.0","0.0","","","","51","Código Python","2019-08-02 23:16:41","base.user_root"
"__export__.hr_salary_rule_421","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","AESSALUD","result = BAS_M+AF+HE25+HE35+HE100+BONR+COMI+VAC+VATRU","","","False","0.0","","Afectos Essalud","0.0","","contract.wage","0.0","0.0","","","","52","Código Python","2019-07-16 20:20:10","base.user_root"
"__export__.hr_salary_rule_422","True","True","1.0","__export__.hr_salary_rule_category_48","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_403100","l10n_pe.1_627100","ESSALUD","if contract.regimen_laboral_empresa != 'practicante':
 if AESSALUD>=930:
  result=AESSALUD*0.09
 if AESSALUD<930:
  result=930*0.09
 if AESSALUD==0:
  result=0
else:
 result=0","","","False","0.0","","Aportes ESSALUD","0.0","","contract.wage","0.0","0.0","","","","53","Código Python","2019-07-16 20:20:33","base.user_root"
"__export__.hr_salary_rule_423","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","REMAFE","result = (BAS_M+AF+HE25+HE35+HE100+BONR+COMI+SMAR+SUBE)/(BAS_M+AF+HE25+HE35+HE100+BONR+COMI+SMAR+SUBE+VAC+VATRU)","","","False","0.0","","Remuneraciones Afectas","0.0","","contract.wage","0.0","0.0","","","","55","Código Python","2019-07-16 20:20:50","base.user_root"
"__export__.hr_salary_rule_424","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","VACAFE","result= (VAC+VATRU)/(BAS_M+AF+HE25+HE35+HE100+BONR+COMI+SMAR+SUBE+VAC+VATRU)","","","False","0.0","","Vacaciones afectas","0.0","","contract.wage","0.0","0.0","","","","56","Código Python","2019-07-16 20:20:57","base.user_root"
"__export__.hr_salary_rule_425","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_411100","","NETREMU","result = (NET-GRA-BON9-GRA_TRU-BON9_TRU-CTS-CTS_TRU)*REMAFE		","","","False","0.0","","Neto Remuneraciones","0.0","","contract.wage","0.0","0.0","","","","57","Código Python","2019-07-16 20:21:40","base.user_root"
"__export__.hr_salary_rule_426","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_411500","","NETVACA","result = (NET-GRA-BON9-GRA_TRU-BON9_TRU-CTS-CTS_TRU)*VACAFE","","","False","0.0","","Neto Vacaciones","0.0","","contract.wage","0.0","0.0","","","","58","Código Python","2019-07-16 20:21:58","base.user_root"
"__export__.hr_salary_rule_427","True","True","1.0","__export__.hr_salary_rule_category_44","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_469900","","SEG_RI","result = inputs.SEG_RI.amount","","","False","0.0","","Seguro Rimac","0.0","","contract.wage","0.0","0.0","","","","39","Código Python","2019-06-25 23:48:45","base.user_root"
"__export__.hr_salary_rule_428","True","True","1.0","__export__.hr_salary_rule_category_44","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_141900","","EPS","result = inputs.EPS.amount","","","False","0.0","","Pacifico EPS","0.0","","contract.wage","0.0","0.0","","","","40","Código Python","2019-06-25 23:48:45","base.user_root"
"__export__.hr_salary_rule_429","True","True","1.0","__export__.hr_salary_rule_category_42","0909","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","l10n_pe.1_6211_06","MOVI","result = inputs.MOVI.amount","","","False","0.0","","Movilidad","0.0","","contract.wage","0.0","0.0","","","","24","Código Python","2019-07-08 16:39:59","base.user_root"
"__export__.hr_salary_rule_430","True","True","1.0","__export__.hr_salary_rule_category_44","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","RET_JUD","result = inputs.RET_JUD.amount","","","False","0.0","","Retención Judicial","0.0","","contract.wage","0.0","0.0","","","","41","Código Python","2019-07-08 16:13:20","base.user_root"
"__export__.hr_salary_rule_431","True","True","1.0","__export__.hr_salary_rule_category_44","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","l10n_pe.1_141200","","ADE_REM","result = inputs.ADE_REM.amount","","","False","0.0","","Adelanto de Remuneraciones","0.0","","contract.wage","0.0","0.0","","","","42","Código Python","2019-06-25 23:48:45","base.user_root"
"__export__.hr_salary_rule_432","True","True","1.0","__export__.hr_salary_rule_category_47","","base.main_company","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","2019-06-25 23:48:45","base.user_root","","","","TOT_EXT","result=HE25+HE35+HE100","","","False","0.0","","Total Horas Extras","0.0","","contract.wage","0.0","0.0","","","","9","Código Python","2019-06-25 23:48:45","base.user_root"
